Host: node5
GAMLSS-RS iteration 4: Global Deviance = 1066.109 
GAMLSS-RS iteration 5: Global Deviance = 1065.998 
GAMLSS-RS iteration 6: Global Deviance = 1065.931 
GAMLSS-RS iteration 7: Global Deviance = 1065.89 
GAMLSS-RS iteration 8: Global Deviance = 1065.864 
GAMLSS-RS iteration 9: Global Deviance = 1065.847 
GAMLSS-RS iteration 10: Global Deviance = 1065.835 
GAMLSS-RS iteration 11: Global Deviance = 1065.828 
GAMLSS-RS iteration 12: Global Deviance = 1065.822 
GAMLSS-RS iteration 13: Global Deviance = 1065.819 
GAMLSS-RS iteration 14: Global Deviance = 1065.817 
GAMLSS-RS iteration 15: Global Deviance = 1065.815 
GAMLSS-RS iteration 16: Global Deviance = 1065.814 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_inferiortemporal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 955.5533 
GAMLSS-RS iteration 2: Global Deviance = 955.2997 
GAMLSS-RS iteration 3: Global Deviance = 955.2598 
GAMLSS-RS iteration 4: Global Deviance = 955.3058 
GAMLSS-RS iteration 5: Global Deviance = 955.3818 
GAMLSS-RS iteration 6: Global Deviance = 955.4597 
GAMLSS-RS iteration 7: Global Deviance = 955.5197 
GAMLSS-RS iteration 8: Global Deviance = 955.562 
GAMLSS-RS iteration 9: Global Deviance = 955.6016 
GAMLSS-RS iteration 10: Global Deviance = 955.6332 
GAMLSS-RS iteration 11: Global Deviance = 955.6556 
GAMLSS-RS iteration 12: Global Deviance = 955.6704 
GAMLSS-RS iteration 13: Global Deviance = 955.6797 
GAMLSS-RS iteration 14: Global Deviance = 955.6857 
GAMLSS-RS iteration 15: Global Deviance = 955.6898 
GAMLSS-RS iteration 16: Global Deviance = 955.6929 
GAMLSS-RS iteration 17: Global Deviance = 955.6953 
GAMLSS-RS iteration 18: Global Deviance = 955.6971 
GAMLSS-RS iteration 19: Global Deviance = 955.6984 
GAMLSS-RS iteration 20: Global Deviance = 955.6996 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_isthmuscingulate_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 836.1472 
GAMLSS-RS iteration 2: Global Deviance = 835.785 
GAMLSS-RS iteration 3: Global Deviance = 835.6809 
GAMLSS-RS iteration 4: Global Deviance = 835.6507 
GAMLSS-RS iteration 5: Global Deviance = 835.6413 
GAMLSS-RS iteration 6: Global Deviance = 835.6384 
GAMLSS-RS iteration 7: Global Deviance = 835.6375 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_lateraloccipital_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1032.801 
GAMLSS-RS iteration 2: Global Deviance = 1032.691 
GAMLSS-RS iteration 3: Global Deviance = 1032.643 
GAMLSS-RS iteration 4: Global Deviance = 1032.622 
GAMLSS-RS iteration 5: Global Deviance = 1032.612 
GAMLSS-RS iteration 6: Global Deviance = 1032.608 
GAMLSS-RS iteration 7: Global Deviance = 1032.606 
GAMLSS-RS iteration 8: Global Deviance = 1032.605 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_lateralorbitofrontal_area"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 968.5255 
GAMLSS-RS iteration 2: Global Deviance = 968.0553 
GAMLSS-RS iteration 3: Global Deviance = 967.8493 
GAMLSS-RS iteration 4: Global Deviance = 967.7562 
GAMLSS-RS iteration 5: Global Deviance = 967.7133 
GAMLSS-RS iteration 6: Global Deviance = 967.693 
GAMLSS-RS iteration 7: Global Deviance = 967.6834 
GAMLSS-RS iteration 8: Global Deviance = 967.6789 
GAMLSS-RS iteration 9: Global Deviance = 967.6765 
GAMLSS-RS iteration 10: Global Deviance = 967.6757 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_lingual_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1025.116 
GAMLSS-RS iteration 2: Global Deviance = 1022.964 
GAMLSS-RS iteration 3: Global Deviance = 1022.179 
GAMLSS-RS iteration 4: Global Deviance = 1021.873 
GAMLSS-RS iteration 5: Global Deviance = 1021.748 
GAMLSS-RS iteration 6: Global Deviance = 1021.695 
GAMLSS-RS iteration 7: Global Deviance = 1021.672 
GAMLSS-RS iteration 8: Global Deviance = 1021.662 
GAMLSS-RS iteration 9: Global Deviance = 1021.658 
GAMLSS-RS iteration 10: Global Deviance = 1021.656 
GAMLSS-RS iteration 11: Global Deviance = 1021.655 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_medialorbitofrontal_area"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 916.9817 
GAMLSS-RS iteration 2: Global Deviance = 914.3034 
GAMLSS-RS iteration 3: Global Deviance = 913.0283 
GAMLSS-RS iteration 4: Global Deviance = 912.3713 
GAMLSS-RS iteration 5: Global Deviance = 912.0076 
GAMLSS-RS iteration 6: Global Deviance = 911.7017 
GAMLSS-RS iteration 7: Global Deviance = 909.7319 
GAMLSS-RS iteration 8: Global Deviance = 908.8829 
GAMLSS-RS iteration 9: Global Deviance = 908.9346 
GAMLSS-RS iteration 10: Global Deviance = 908.7573 
GAMLSS-RS iteration 11: Global Deviance = 908.6209 
GAMLSS-RS iteration 12: Global Deviance = 908.5155 
GAMLSS-RS iteration 13: Global Deviance = 909.3158 
GAMLSS-RS iteration 14: Global Deviance = 909.305 
GAMLSS-RS iteration 15: Global Deviance = 909.2864 
GAMLSS-RS iteration 16: Global Deviance = 909.2709 
GAMLSS-RS iteration 17: Global Deviance = 909.2588 
GAMLSS-RS iteration 18: Global Deviance = 909.2487 
GAMLSS-RS iteration 19: Global Deviance = 909.2403 
GAMLSS-RS iteration 20: Global Deviance = 909.2333 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_middletemporal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1006.775 
GAMLSS-RS iteration 2: Global Deviance = 1006.774 
GAMLSS-RS iteration 3: Global Deviance = 1006.773 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parahippocampal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 808.6722 
GAMLSS-RS iteration 2: Global Deviance = 808.2139 
GAMLSS-RS iteration 3: Global Deviance = 807.9972 
GAMLSS-RS iteration 4: Global Deviance = 807.8921 
GAMLSS-RS iteration 5: Global Deviance = 807.8384 
GAMLSS-RS iteration 6: Global Deviance = 807.8102 
GAMLSS-RS iteration 7: Global Deviance = 807.7953 
GAMLSS-RS iteration 8: Global Deviance = 807.7872 
GAMLSS-RS iteration 9: Global Deviance = 807.7827 
GAMLSS-RS iteration 10: Global Deviance = 807.7804 
GAMLSS-RS iteration 11: Global Deviance = 807.779 
GAMLSS-RS iteration 12: Global Deviance = 807.7783 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_paracentral_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 857.3838 
GAMLSS-RS iteration 2: Global Deviance = 857.1811 
GAMLSS-RS iteration 3: Global Deviance = 857.1148 
GAMLSS-RS iteration 4: Global Deviance = 857.0926 
GAMLSS-RS iteration 5: Global Deviance = 857.0847 
GAMLSS-RS iteration 6: Global Deviance = 857.0821 
GAMLSS-RS iteration 7: Global Deviance = 857.0813 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parsopercularis_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 906.9588 
GAMLSS-RS iteration 2: Global Deviance = 905.6533 
GAMLSS-RS iteration 3: Global Deviance = 905.0626 
GAMLSS-RS iteration 4: Global Deviance = 904.7863 
GAMLSS-RS iteration 5: Global Deviance = 904.6517 
GAMLSS-RS iteration 6: Global Deviance = 904.5852 
GAMLSS-RS iteration 7: Global Deviance = 904.5509 
GAMLSS-RS iteration 8: Global Deviance = 904.5329 
GAMLSS-RS iteration 9: Global Deviance = 904.5232 
GAMLSS-RS iteration 10: Global Deviance = 904.5181 
GAMLSS-RS iteration 11: Global Deviance = 904.5152 
GAMLSS-RS iteration 12: Global Deviance = 904.5137 
GAMLSS-RS iteration 13: Global Deviance = 904.5129 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parsorbitalis_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 818.178 
GAMLSS-RS iteration 2: Global Deviance = 818.1758 
GAMLSS-RS iteration 3: Global Deviance = 818.1356 
GAMLSS-RS iteration 4: Global Deviance = 818.1081 
GAMLSS-RS iteration 5: Global Deviance = 818.0899 
GAMLSS-RS iteration 6: Global Deviance = 818.0781 
GAMLSS-RS iteration 7: Global Deviance = 818.0705 
GAMLSS-RS iteration 8: Global Deviance = 818.0657 
GAMLSS-RS iteration 9: Global Deviance = 818.0621 
GAMLSS-RS iteration 10: Global Deviance = 818.0596 
GAMLSS-RS iteration 11: Global Deviance = 818.0579 
GAMLSS-RS iteration 12: Global Deviance = 818.057 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parstriangularis_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 954.5344 
GAMLSS-RS iteration 2: Global Deviance = 953.667 
GAMLSS-RS iteration 3: Global Deviance = 953.2423 
GAMLSS-RS iteration 4: Global Deviance = 953.0335 
GAMLSS-RS iteration 5: Global Deviance = 952.9295 
GAMLSS-RS iteration 6: Global Deviance = 952.8776 
GAMLSS-RS iteration 7: Global Deviance = 952.8507 
GAMLSS-RS iteration 8: Global Deviance = 952.8363 
GAMLSS-RS iteration 9: Global Deviance = 952.8289 
GAMLSS-RS iteration 10: Global Deviance = 952.825 
GAMLSS-RS iteration 11: Global Deviance = 952.8229 
GAMLSS-RS iteration 12: Global Deviance = 952.8219 
GAMLSS-RS iteration 13: Global Deviance = 952.8213 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_pericalcarine_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 937.5187 
GAMLSS-RS iteration 2: Global Deviance = 936.2089 
GAMLSS-RS iteration 3: Global Deviance = 935.7978 
GAMLSS-RS iteration 4: Global Deviance = 935.6944 
GAMLSS-RS iteration 5: Global Deviance = 935.8571 
GAMLSS-RS iteration 6: Global Deviance = 936.3651 
GAMLSS-RS iteration 7: Global Deviance = 936.4644 
GAMLSS-RS iteration 8: Global Deviance = 936.4101 
GAMLSS-RS iteration 9: Global Deviance = 936.3844 
GAMLSS-RS iteration 10: Global Deviance = 936.3724 
GAMLSS-RS iteration 11: Global Deviance = 936.3669 
GAMLSS-RS iteration 12: Global Deviance = 936.3647 
GAMLSS-RS iteration 13: Global Deviance = 936.364 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_postcentral_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1061.98 
GAMLSS-RS iteration 2: Global Deviance = 1059.899 
GAMLSS-RS iteration 3: Global Deviance = 1059.187 
GAMLSS-RS iteration 4: Global Deviance = 1058.931 
GAMLSS-RS iteration 5: Global Deviance = 1058.836 
GAMLSS-RS iteration 6: Global Deviance = 1058.8 
GAMLSS-RS iteration 7: Global Deviance = 1058.787 
GAMLSS-RS iteration 8: Global Deviance = 1058.781 
GAMLSS-RS iteration 9: Global Deviance = 1058.779 
GAMLSS-RS iteration 10: Global Deviance = 1058.778 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_posteriorcingulate_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 874.6807 
GAMLSS-RS iteration 2: Global Deviance = 874.6976 
GAMLSS-RS iteration 3: Global Deviance = 874.6946 
GAMLSS-RS iteration 4: Global Deviance = 874.6946 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_precentral_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1054.291 
GAMLSS-RS iteration 2: Global Deviance = 1050.375 
GAMLSS-RS iteration 3: Global Deviance = 1048.996 
GAMLSS-RS iteration 4: Global Deviance = 1048.475 
GAMLSS-RS iteration 5: Global Deviance = 1048.267 
GAMLSS-RS iteration 6: Global Deviance = 1048.183 
GAMLSS-RS iteration 7: Global Deviance = 1048.148 
GAMLSS-RS iteration 8: Global Deviance = 1048.133 
GAMLSS-RS iteration 9: Global Deviance = 1048.127 
GAMLSS-RS iteration 10: Global Deviance = 1048.124 
GAMLSS-RS iteration 11: Global Deviance = 1048.122 
GAMLSS-RS iteration 12: Global Deviance = 1048.122 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_precuneus_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1039.44 
GAMLSS-RS iteration 2: Global Deviance = 1039.685 
GAMLSS-RS iteration 3: Global Deviance = 1039.713 
GAMLSS-RS iteration 4: Global Deviance = 1039.724 
GAMLSS-RS iteration 5: Global Deviance = 1039.727 
GAMLSS-RS iteration 6: Global Deviance = 1039.728 
GAMLSS-RS iteration 7: Global Deviance = 1039.73 
GAMLSS-RS iteration 8: Global Deviance = 1039.73 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_rostralanteriorcingulate_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 838.5887 
GAMLSS-RS iteration 2: Global Deviance = 838.3448 
GAMLSS-RS iteration 3: Global Deviance = 838.2471 
GAMLSS-RS iteration 4: Global Deviance = 838.2076 
GAMLSS-RS iteration 5: Global Deviance = 838.1913 
GAMLSS-RS iteration 6: Global Deviance = 838.1845 
GAMLSS-RS iteration 7: Global Deviance = 838.1816 
GAMLSS-RS iteration 8: Global Deviance = 838.1804 
GAMLSS-RS iteration 9: Global Deviance = 838.1799 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_rostralmiddlefrontal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1097.861 
GAMLSS-RS iteration 2: Global Deviance = 1097.687 
GAMLSS-RS iteration 3: Global Deviance = 1097.665 
GAMLSS-RS iteration 4: Global Deviance = 1097.67 
GAMLSS-RS iteration 5: Global Deviance = 1097.678 
GAMLSS-RS iteration 6: Global Deviance = 1097.684 
GAMLSS-RS iteration 7: Global Deviance = 1097.689 
GAMLSS-RS iteration 8: Global Deviance = 1097.691 
GAMLSS-RS iteration 9: Global Deviance = 1097.693 
GAMLSS-RS iteration 10: Global Deviance = 1097.694 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiorfrontal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1114.032 
GAMLSS-RS iteration 2: Global Deviance = 1114.373 
GAMLSS-RS iteration 3: Global Deviance = 1114.381 
GAMLSS-RS iteration 4: Global Deviance = 1114.381 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiorparietal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1106.144 
GAMLSS-RS iteration 2: Global Deviance = 1105.31 
GAMLSS-RS iteration 3: Global Deviance = 1105.066 
GAMLSS-RS iteration 4: Global Deviance = 1104.993 
GAMLSS-RS iteration 5: Global Deviance = 1104.97 
GAMLSS-RS iteration 6: Global Deviance = 1104.963 
GAMLSS-RS iteration 7: Global Deviance = 1104.96 
GAMLSS-RS iteration 8: Global Deviance = 1104.959 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiortemporal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1006.037 
[1] "rh_supramarginal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1035.79 
GAMLSS-RS iteration 2: Global Deviance = 1034.938 
GAMLSS-RS iteration 3: Global Deviance = 1034.55 
GAMLSS-RS iteration 4: Global Deviance = 1034.366 
GAMLSS-RS iteration 5: Global Deviance = 1034.274 
GAMLSS-RS iteration 6: Global Deviance = 1034.227 
GAMLSS-RS iteration 7: Global Deviance = 1034.203 
GAMLSS-RS iteration 8: Global Deviance = 1034.19 
GAMLSS-RS iteration 9: Global Deviance = 1034.184 
GAMLSS-RS iteration 10: Global Deviance = 1034.18 
GAMLSS-RS iteration 11: Global Deviance = 1034.178 
GAMLSS-RS iteration 12: Global Deviance = 1034.177 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_frontalpole_area"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 671.1496 
GAMLSS-RS iteration 2: Global Deviance = 671.0413 
GAMLSS-RS iteration 3: Global Deviance = 670.9851 
GAMLSS-RS iteration 4: Global Deviance = 670.9551 
GAMLSS-RS iteration 5: Global Deviance = 670.9389 
GAMLSS-RS iteration 6: Global Deviance = 670.9293 
GAMLSS-RS iteration 7: Global Deviance = 670.9242 
GAMLSS-RS iteration 8: Global Deviance = 670.9214 
GAMLSS-RS iteration 9: Global Deviance = 670.9198 
GAMLSS-RS iteration 10: Global Deviance = 670.919 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_temporalpole_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 732.2459 
GAMLSS-RS iteration 2: Global Deviance = 731.2381 
GAMLSS-RS iteration 3: Global Deviance = 730.8593 
GAMLSS-RS iteration 4: Global Deviance = 730.7867 
GAMLSS-RS iteration 5: Global Deviance = 730.7842 
GAMLSS-RS iteration 6: Global Deviance = 730.8068 
GAMLSS-RS iteration 7: Global Deviance = 730.8358 
GAMLSS-RS iteration 8: Global Deviance = 730.8638 
GAMLSS-RS iteration 9: Global Deviance = 730.8881 
GAMLSS-RS iteration 10: Global Deviance = 730.9084 
GAMLSS-RS iteration 11: Global Deviance = 730.9245 
GAMLSS-RS iteration 12: Global Deviance = 730.937 
GAMLSS-RS iteration 13: Global Deviance = 730.9465 
GAMLSS-RS iteration 14: Global Deviance = 730.9537 
GAMLSS-RS iteration 15: Global Deviance = 730.9591 
GAMLSS-RS iteration 16: Global Deviance = 730.963 
GAMLSS-RS iteration 17: Global Deviance = 730.966 
GAMLSS-RS iteration 18: Global Deviance = 730.9681 
GAMLSS-RS iteration 19: Global Deviance = 730.9697 
GAMLSS-RS iteration 20: Global Deviance = 730.9708 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_transversetemporal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 698.977 
GAMLSS-RS iteration 2: Global Deviance = 698.8888 
GAMLSS-RS iteration 3: Global Deviance = 698.8555 
GAMLSS-RS iteration 4: Global Deviance = 698.8425 
GAMLSS-RS iteration 5: Global Deviance = 698.8378 
GAMLSS-RS iteration 6: Global Deviance = 698.836 
GAMLSS-RS iteration 7: Global Deviance = 698.8354 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_insula_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 938.3409 
GAMLSS-RS iteration 2: Global Deviance = 938.1552 
GAMLSS-RS iteration 3: Global Deviance = 938.333 
GAMLSS-RS iteration 4: Global Deviance = 938.4988 
GAMLSS-RS iteration 5: Global Deviance = 938.6042 
GAMLSS-RS iteration 6: Global Deviance = 938.6811 
GAMLSS-RS iteration 7: Global Deviance = 938.7347 
GAMLSS-RS iteration 8: Global Deviance = 938.7714 
GAMLSS-RS iteration 9: Global Deviance = 938.7963 
GAMLSS-RS iteration 10: Global Deviance = 938.8126 
GAMLSS-RS iteration 11: Global Deviance = 938.8239 
GAMLSS-RS iteration 12: Global Deviance = 938.8316 
GAMLSS-RS iteration 13: Global Deviance = 938.8368 
GAMLSS-RS iteration 14: Global Deviance = 938.8402 
GAMLSS-RS iteration 15: Global Deviance = 938.8426 
GAMLSS-RS iteration 16: Global Deviance = 938.8441 
GAMLSS-RS iteration 17: Global Deviance = 938.8451 
GAMLSS-RS iteration 18: Global Deviance = 938.8458 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "MeanThickness"
[1] "BrainSegVolNotVent"
[1] "eTIV"
End: Fri Mar 27 01:28:06 PM CST 2026
